9999 9999,CSV,15802 676 1 0,circle,black,byPlateId,2.0,0.0
    676    1.0    0.0 DP   1    676   1 15802
  68.7612  -55.0251 2
  68.8482  -55.1510 2
  68.9391  -55.2537 2
  69.0331  -55.3318 2
  69.1294  -55.3844 2
  69.2271  -55.4106 2
  69.3253  -55.4097 2
  69.4229  -55.3815 2
  69.5191  -55.3258 2
  69.6128  -55.2428 2
  69.7032  -55.1331 2
  69.7894  -54.9973 2
  69.8704  -54.8365 2
  69.9454  -54.6523 2
  70.0136  -54.4462 2
  70.0742  -54.2202 2
  70.1267  -53.9767 2
  70.1705  -53.7180 2
  70.2051  -53.4471 2
  70.2300  -53.1667 2
  70.2451  -52.8800 2
  70.2502  -52.5900 2
  70.2451  -52.3001 2
  70.2300  -52.0133 2
  70.2051  -51.7329 2
  70.1705  -51.4620 2
  70.1267  -51.2034 2
  70.0742  -50.9598 2
  70.0136  -50.7338 2
  69.9454  -50.5277 2
  69.8704  -50.3435 2
  69.7894  -50.1827 2
  69.7032  -50.0469 2
  69.6128  -49.9372 2
  69.5191  -49.8542 2
  69.4229  -49.7985 2
  69.3253  -49.7703 2
  99.0000   99.0000 3
9999 9999,CSV,16953 305 316 299,circle,black,byPlateId,2.0,0.0
    305  316.0  299.0 DP   1    305   1 16953
  86.3314  -33.0520 3
  86.2383  -33.5293 2
  86.1483  -34.1179 2
  86.0620  -34.8062 2
  85.9800  -35.5836 2
  85.9028  -36.4402 2
  85.8309  -37.3668 2
  85.7647  -38.3552 2
  85.7045  -39.3973 2
  85.6507  -40.4859 2
  85.6035  -41.6142 2
  85.5631  -42.7759 2
  85.5299  -43.9647 2
  85.5038  -45.1751 2
  85.4852  -46.4013 2
  85.4739  -47.6380 2
  85.4702  -48.8800 2
  85.4739  -50.1220 2
  85.4852  -51.3587 2
  85.5038  -52.5850 2
  85.5299  -53.7953 2
  85.5631  -54.9842 2
  85.6035  -56.1458 2
  85.6507  -57.2741 2
  85.7045  -58.3628 2
  85.7647  -59.4049 2
  85.8309  -60.3932 2
  85.9028  -61.3199 2
  85.9800  -62.1765 2
  86.0620  -62.9539 2
  86.1483  -63.6422 2
  86.2383  -64.2307 2
  86.3314  -64.7081 2
  86.4270  -65.0619 2
  86.5242  -65.2791 2
  86.6222  -65.3461 2
  86.7202  -65.2488 2
  86.8171  -64.9731 2
  86.9119  -64.5055 2
  87.0033  -63.8338 2
  87.0902  -62.9484 2
  87.1712  -61.8432 2
  87.2451  -60.5173 2
  87.3105  -58.9767 2
  87.3661  -57.2358 2
  87.4108  -55.3183 2
  87.4435  -53.2573 2
  87.4634  -51.0949 2
  87.4702  -48.8800 2
  87.4634  -46.6651 2
  87.4435  -44.5028 2
  87.4108  -42.4418 2
  87.3661  -40.5242 2
  87.3105  -38.7833 2
  87.2451  -37.2428 2
  87.1712  -35.9169 2
  87.0902  -34.8116 2
  87.0033  -33.9262 2
  86.9119  -33.2546 2
  86.8171  -32.7870 2
  86.7202  -32.5113 2
  86.6222  -32.4139 2
  86.5242  -32.4809 2
  86.4270  -32.6982 2
  99.0000   99.0000 3
9999 9999,CSV,16973 108 316 303,circle,black,byPlateId,2.0,0.0
    108  316.0  303.0 DP   1    108   1 16973
  85.9839  110.0791 3
  85.8900  109.6741 2
  85.7991  109.1629 2
  85.7119  108.5560 2
  85.6289  107.8630 2
  85.5506  107.0930 2
  85.4776  106.2545 2
  85.4103  105.3555 2
  85.3490  104.4035 2
  85.2942  103.4055 2
  85.2461  102.3682 2
  85.2050  101.2977 2
  85.1711  100.2001 2
  85.1445   99.0810 2
  85.1255   97.9461 2
  85.1140   96.8007 2
  85.1102   95.6500 2
  85.1140   94.4993 2
  85.1255   93.3539 2
  85.1445   92.2190 2
  85.1711   91.0999 2
  85.2050   90.0023 2
  85.2461   88.9318 2
  85.2942   87.8945 2
  85.3490   86.8965 2
  85.4103   85.9445 2
  85.4776   85.0455 2
  85.5506   84.2070 2
  85.6289   83.4370 2
  85.7119   82.7440 2
  85.7991   82.1371 2
  85.8900   81.6260 2
  85.9839   81.2209 2
  86.0799   80.9327 2
  86.1775   80.7725 2
  86.2756   80.7520 2
  86.3734   80.8824 2
  86.4698   81.1750 2
  86.5638   81.6399 2
  86.6542   82.2856 2
  86.7398   83.1182 2
  86.8194   84.1405 2
  86.8917   85.3503 2
  86.9554   86.7401 2
  87.0095   88.2958 2
  87.0528   89.9960 2
  87.0844   91.8123 2
  87.1037   93.7101 2
  87.1102   95.6500 2
  87.1037   97.5899 2
  87.0844   99.4877 2
  87.0528  101.3040 2
  87.0095  103.0042 2
  86.9554  104.5599 2
  86.8917  105.9497 2
  86.8194  107.1595 2
  86.7398  108.1818 2
  86.6542  109.0144 2
  86.5638  109.6601 2
  86.4698  110.1250 2
  86.3734  110.4176 2
  86.2756  110.5480 2
  86.1775  110.5275 2
  86.0799  110.3673 2
  99.0000   99.0000 3
9999 9999,CSV,16956 101 316 301,circle,black,byPlateId,2.0,0.0
    101  316.0  301.0 DP   1    101   1 16956
  85.2050  106.8808 3
  85.1100  106.5863 2
  85.0178  106.1969 2
  84.9290  105.7209 2
  84.8442  105.1660 2
  84.7641  104.5398 2
  84.6892  103.8496 2
  84.6200  103.1024 2
  84.5570  102.3049 2
  84.5005  101.4635 2
  84.4509  100.5842 2
  84.4084   99.6730 2
  84.3733   98.7355 2
  84.3458   97.7771 2
  84.3260   96.8033 2
  84.3141   95.8192 2
  84.3102   94.8300 2
  84.3141   93.8408 2
  84.3260   92.8567 2
  84.3458   91.8829 2
  84.3733   90.9245 2
  84.4084   89.9870 2
  84.4509   89.0758 2
  84.5005   88.1965 2
  84.5570   87.3551 2
  84.6200   86.5576 2
  84.6892   85.8104 2
  84.7641   85.1202 2
  84.8442   84.4940 2
  84.9290   83.9391 2
  85.0178   83.4631 2
  85.1100   83.0737 2
  85.2050   82.7792 2
  85.3018   82.5877 2
  85.3997   82.5074 2
  85.4978   82.5463 2
  85.5951   82.7118 2
  85.6906   83.0108 2
  85.7831   83.4488 2
  85.8717   84.0296 2
  85.9551   84.7548 2
  86.0323   85.6234 2
  86.1019   86.6308 2
  86.1631   87.7687 2
  86.2147   89.0243 2
  86.2559   90.3809 2
  86.2858   91.8175 2
  86.3040   93.3095 2
  86.3102   94.8300 2
  86.3040   96.3505 2
  86.2858   97.8425 2
  86.2559   99.2791 2
  86.2147  100.6357 2
  86.1631  101.8913 2
  86.1019  103.0292 2
  86.0323  104.0366 2
  85.9551  104.9052 2
  85.8717  105.6304 2
  85.7831  106.2112 2
  85.6906  106.6492 2
  85.5951  106.9482 2
  85.4978  107.1137 2
  85.3997  107.1526 2
  85.3018  107.0723 2
  99.0000   99.0000 3
9999 9999,CSV,16952 305 316 299,circle,black,byPlateId,2.0,0.0
    305  316.0  299.0 DP   1    305   1 16952
  84.1740  127.0500 3
  84.0782  126.8415 2
  83.9848  126.5509 2
  83.8946  126.1842 2
  83.8084  125.7476 2
  83.7266  125.2471 2
  83.6501  124.6888 2
  83.5792  124.0785 2
  83.5145  123.4221 2
  83.4564  122.7250 2
  83.4053  121.9927 2
  83.3615  121.2306 2
  83.3253  120.4437 2
  83.2969  119.6373 2
  83.2765  118.8163 2
  83.2643  117.9856 2
  83.2602  117.1500 2
  83.2643  116.3144 2
  83.2765  115.4837 2
  83.2969  114.6627 2
  83.3253  113.8563 2
  83.3615  113.0695 2
  83.4053  112.3073 2
  83.4564  111.5750 2
  83.5145  110.8779 2
  83.5792  110.2215 2
  83.6501  109.6112 2
  83.7266  109.0529 2
  83.8084  108.5524 2
  83.8946  108.1158 2
  83.9848  107.7491 2
  84.0782  107.4585 2
  84.1740  107.2500 2
  84.2714  107.1296 2
  84.3695  107.1028 2
  84.4673  107.1750 2
  84.5640  107.3506 2
  84.6585  107.6334 2
  84.7497  108.0259 2
  84.8366  108.5291 2
  84.9180  109.1423 2
  84.9930  109.8626 2
  85.0604  110.6850 2
  85.1193  111.6015 2
  85.1689  112.6020 2
  85.2083  113.6733 2
  85.2370  114.8002 2
  85.2543  115.9654 2
  85.2602  117.1500 2
  85.2543  118.3346 2
  85.2370  119.4998 2
  85.2083  120.6267 2
  85.1689  121.6980 2
  85.1193  122.6985 2
  85.0604  123.6150 2
  84.9930  124.4374 2
  84.9180  125.1577 2
  84.8366  125.7709 2
  84.7497  126.2741 2
  84.6585  126.6666 2
  84.5640  126.9494 2
  84.4673  127.1250 2
  84.3695  127.1972 2
  84.2714  127.1704 2
  99.0000   99.0000 3
9999 9999,CSV,16978 101 316 313,circle,black,byPlateId,2.0,0.0
    101  316.0  313.0 DP   1    101   1 16978
  83.6117  102.6042 3
  83.5156  102.4268 2
  83.4218  102.1730 2
  83.3311  101.8482 2
  83.2442  101.4578 2
  83.1619  101.0072 2
  83.0846  100.5019 2
  83.0130   99.9472 2
  82.9476   99.3484 2
  82.8889   98.7108 2
  82.8372   98.0395 2
  82.7929   97.3396 2
  82.7562   96.6159 2
  82.7274   95.8734 2
  82.7068   95.1167 2
  82.6943   94.3507 2
  82.6902   93.5800 2
  82.6943   92.8093 2
  82.7068   92.0433 2
  82.7274   91.2866 2
  82.7562   90.5441 2
  82.7929   89.8204 2
  82.8372   89.1205 2
  82.8889   88.4492 2
  82.9476   87.8116 2
  83.0130   87.2128 2
  83.0846   86.6581 2
  83.1619   86.1528 2
  83.2442   85.7022 2
  83.3311   85.3118 2
  83.4218   84.9870 2
  83.5156   84.7332 2
  83.6117   84.5558 2
  83.7093   84.4598 2
  83.8074   84.4498 2
  83.9052   84.5302 2
  84.0016   84.7044 2
  84.0956   84.9752 2
  84.1862   85.3441 2
  84.2724   85.8114 2
  84.3530   86.3757 2
  84.4271   87.0340 2
  84.4937   87.7810 2
  84.5517   88.6096 2
  84.6005   89.5104 2
  84.6393   90.4719 2
  84.6674   91.4807 2
  84.6844   92.5221 2
  84.6902   93.5800 2
  84.6844   94.6379 2
  84.6674   95.6793 2
  84.6393   96.6881 2
  84.6005   97.6496 2
  84.5517   98.5504 2
  84.4937   99.3790 2
  84.4271  100.1260 2
  84.3530  100.7843 2
  84.2724  101.3486 2
  84.1862  101.8159 2
  84.0956  102.1848 2
  84.0016  102.4556 2
  83.9052  102.6298 2
  83.8074  102.7102 2
  83.7093  102.7002 2
  99.0000   99.0000 3
9999 9999,CSV,16979 101 316 313,circle,black,byPlateId,2.0,0.0
    101  316.0  313.0 DP   1    101   1 16979
  83.6117  102.6042 3
  83.5156  102.4268 2
  83.4218  102.1730 2
  83.3311  101.8482 2
  83.2442  101.4578 2
  83.1619  101.0072 2
  83.0846  100.5019 2
  83.0130   99.9472 2
  82.9476   99.3484 2
  82.8889   98.7108 2
  82.8372   98.0395 2
  82.7929   97.3396 2
  82.7562   96.6159 2
  82.7274   95.8734 2
  82.7068   95.1167 2
  82.6943   94.3507 2
  82.6902   93.5800 2
  82.6943   92.8093 2
  82.7068   92.0433 2
  82.7274   91.2866 2
  82.7562   90.5441 2
  82.7929   89.8204 2
  82.8372   89.1205 2
  82.8889   88.4492 2
  82.9476   87.8116 2
  83.0130   87.2128 2
  83.0846   86.6581 2
  83.1619   86.1528 2
  83.2442   85.7022 2
  83.3311   85.3118 2
  83.4218   84.9870 2
  83.5156   84.7332 2
  83.6117   84.5558 2
  83.7093   84.4598 2
  83.8074   84.4498 2
  83.9052   84.5302 2
  84.0016   84.7044 2
  84.0956   84.9752 2
  84.1862   85.3441 2
  84.2724   85.8114 2
  84.3530   86.3757 2
  84.4271   87.0340 2
  84.4937   87.7810 2
  84.5517   88.6096 2
  84.6005   89.5104 2
  84.6393   90.4719 2
  84.6674   91.4807 2
  84.6844   92.5221 2
  84.6902   93.5800 2
  84.6844   94.6379 2
  84.6674   95.6793 2
  84.6393   96.6881 2
  84.6005   97.6496 2
  84.5517   98.5504 2
  84.4937   99.3790 2
  84.4271  100.1260 2
  84.3530  100.7843 2
  84.2724  101.3486 2
  84.1862  101.8159 2
  84.0956  102.1848 2
  84.0016  102.4556 2
  83.9052  102.6298 2
  83.8074  102.7102 2
  83.7093  102.7002 2
  99.0000   99.0000 3
9999 9999,CSV,16955 101 316 301,circle,black,byPlateId,2.0,0.0
    101  316.0  301.0 DP   1    101   1 16955
  79.0848  155.2483 3
  78.9876  155.1767 2
  78.8922  155.0573 2
  78.7994  154.8922 2
  78.7100  154.6841 2
  78.6249  154.4357 2
  78.5447  154.1500 2
  78.4701  153.8300 2
  78.4017  153.4789 2
  78.3401  153.1002 2
  78.2856  152.6971 2
  78.2389  152.2730 2
  78.2001  151.8314 2
  78.1697  151.3759 2
  78.1478  150.9098 2
  78.1346  150.4366 2
  78.1302  149.9600 2
  78.1346  149.4834 2
  78.1478  149.0102 2
  78.1697  148.5441 2
  78.2001  148.0886 2
  78.2389  147.6470 2
  78.2856  147.2230 2
  78.3401  146.8198 2
  78.4017  146.4411 2
  78.4701  146.0901 2
  78.5447  145.7701 2
  78.6249  145.4843 2
  78.7100  145.2359 2
  78.7994  145.0278 2
  78.8922  144.8627 2
  78.9876  144.7433 2
  79.0848  144.6717 2
  79.1829  144.6500 2
  79.2808  144.6797 2
  79.3778  144.7618 2
  79.4727  144.8971 2
  79.5647  145.0854 2
  79.6527  145.3262 2
  79.7358  145.6181 2
  79.8130  145.9591 2
  79.8835  146.3463 2
  79.9465  146.7762 2
  80.0011  147.2444 2
  80.0468  147.7457 2
  80.0829  148.2745 2
  80.1090  148.8244 2
  80.1249  149.3886 2
  80.1302  149.9600 2
  80.1249  150.5314 2
  80.1090  151.0956 2
  80.0829  151.6455 2
  80.0468  152.1743 2
  80.0011  152.6756 2
  79.9465  153.1438 2
  79.8835  153.5737 2
  79.8130  153.9609 2
  79.7358  154.3019 2
  79.6527  154.5938 2
  79.5647  154.8346 2
  79.4727  155.0229 2
  79.3778  155.1582 2
  79.2808  155.2403 2
  79.1829  155.2700 2
  99.0000   99.0000 3
9999 9999,CSV,16980 1853 317 313,circle,black,byPlateId,2.0,0.0
   1853  317.0  313.0 DP   1   1853   1 16980
  51.2793  117.2988 3
  51.1814  117.2877 2
  51.0846  117.2614 2
  50.9900  117.2204 2
  50.8983  117.1649 2
  50.8104  117.0957 2
  50.7271  117.0135 2
  50.6493  116.9191 2
  50.5777  116.8135 2
  50.5128  116.6976 2
  50.4554  116.5725 2
  50.4059  116.4395 2
  50.3647  116.2998 2
  50.3323  116.1547 2
  50.3090  116.0054 2
  50.2949  115.8534 2
  50.2902  115.7000 2
  50.2949  115.5466 2
  50.3090  115.3946 2
  50.3323  115.2453 2
  50.3647  115.1002 2
  50.4059  114.9605 2
  50.4554  114.8275 2
  50.5128  114.7024 2
  50.5777  114.5865 2
  50.6493  114.4809 2
  50.7271  114.3865 2
  50.8104  114.3043 2
  50.8983  114.2351 2
  50.9900  114.1797 2
  51.0846  114.1386 2
  51.1814  114.1123 2
  51.2793  114.1012 2
  51.3774  114.1055 2
  51.4747  114.1252 2
  51.5704  114.1603 2
  51.6635  114.2105 2
  51.7530  114.2753 2
  51.8381  114.3543 2
  51.9179  114.4467 2
  51.9917  114.5517 2
  52.0587  114.6683 2
  52.1182  114.7953 2
  52.1696  114.9315 2
  52.2124  115.0755 2
  52.2462  115.2260 2
  52.2705  115.3812 2
  52.2852  115.5398 2
  52.2902  115.7000 2
  52.2852  115.8602 2
  52.2705  116.0188 2
  52.2462  116.1740 2
  52.2124  116.3245 2
  52.1696  116.4685 2
  52.1182  116.6047 2
  52.0587  116.7317 2
  51.9917  116.8483 2
  51.9179  116.9533 2
  51.8381  117.0457 2
  51.7530  117.1247 2
  51.6635  117.1895 2
  51.5704  117.2397 2
  51.4747  117.2748 2
  51.3774  117.2945 2
  99.0000   99.0000 3
9999 9999,CSV,16962 2011 318 299,circle,black,byPlateId,2.0,0.0
   2011  318.0  299.0 DP   1   2011   1 16962
  88.8235   63.4073 3
  88.7730   59.3956 2
  88.7249   55.4766 2
  88.6794   51.6359 2
  88.6367   47.8617 2
  88.5970   44.1440 2
  88.5602   40.4743 2
  88.5267   36.8455 2
  88.4964   33.2514 2
  88.4695   29.6865 2
  88.4460   26.1461 2
  88.4260   22.6259 2
  88.4096   19.1219 2
  88.3967   15.6306 2
  88.3875   12.1487 2
  88.3820    8.6728 2
  88.3802    5.2000 2
  88.3820    1.7272 2
  88.3875   -1.7487 2
  88.3967   -5.2307 2
  88.4096   -8.7220 2
  88.4260  -12.2259 2
  88.4460  -15.7462 2
  88.4695  -19.2866 2
  88.4964  -22.8514 2
  88.5267  -26.4456 2
  88.5602  -30.0743 2
  88.5970  -33.7440 2
  88.6367  -37.4617 2
  88.6794  -41.2359 2
  88.7249  -45.0766 2
  88.7730  -48.9956 2
  88.8235  -53.0073 2
  88.8764  -57.1294 2
  88.9313  -61.3833 2
  88.9880  -65.7962 2
  89.0463  -70.4021 2
  89.1058  -75.2443 2
  89.1662  -80.3783 2
  89.2270  -85.8766 2
  89.2877  -91.8332 2
  89.3475  -98.3714 2
  89.4056 -105.6502 2
  89.4608 -113.8698 2
  89.5114 -123.2641 2
  89.5553 -134.0649 2
  89.5899 -146.4068 2
  89.6122 -160.1635 2
  89.6200 -174.7999 2
  89.6122  170.5637 2
  89.5899  156.8070 2
  89.5553  144.4650 2
  89.5114  133.6642 2
  89.4608  124.2698 2
  89.4056  116.0503 2
  89.3475  108.7714 2
  89.2877  102.2332 2
  89.2270   96.2766 2
  89.1662   90.7783 2
  89.1058   85.6442 2
  89.0463   80.8021 2
  88.9880   76.1962 2
  88.9313   71.7833 2
  88.8764   67.5293 2
  99.0000   99.0000 3
9999 9999,CSV,16905 305 318 271,circle,black,byPlateId,2.0,0.0
    305  318.0  271.0 DP   1    305   1 16905
  88.2057   10.3942 3
  88.1261    8.6015 2
  88.0505    6.7275 2
  87.9790    4.7852 2
  87.9120    2.7850 2
  87.8496    0.7359 2
  87.7921   -1.3547 2
  87.7395   -3.4806 2
  87.6921   -5.6362 2
  87.6499   -7.8169 2
  87.6131  -10.0184 2
  87.5818  -12.2372 2
  87.5561  -14.4698 2
  87.5361  -16.7132 2
  87.5217  -18.9645 2
  87.5130  -21.2210 2
  87.5102  -23.4800 2
  87.5130  -25.7391 2
  87.5217  -27.9955 2
  87.5361  -30.2468 2
  87.5561  -32.4902 2
  87.5818  -34.7228 2
  87.6131  -36.9416 2
  87.6499  -39.1432 2
  87.6921  -41.3239 2
  87.7395  -43.4795 2
  87.7921  -45.6053 2
  87.8496  -47.6960 2
  87.9120  -49.7451 2
  87.9790  -51.7452 2
  88.0505  -53.6876 2
  88.1261  -55.5616 2
  88.2057  -57.3542 2
  88.2891  -59.0496 2
  88.3758  -60.6280 2
  88.4656  -62.0643 2
  88.5581  -63.3264 2
  88.6529  -64.3729 2
  88.7494  -65.1492 2
  88.8471  -65.5822 2
  88.9453  -65.5732 2
  89.0429  -64.9867 2
  89.1386  -63.6362 2
  89.2308  -61.2664 2
  89.3169  -57.5397 2
  89.3932  -52.0523 2
  89.4549  -44.4435 2
  89.4957  -34.6849 2
  89.5102  -23.4801 2
  89.4957  -12.2753 2
  89.4549   -2.5167 2
  89.3932    5.0922 2
  89.3169   10.5795 2
  89.2308   14.3063 2
  89.1386   16.6761 2
  89.0429   18.0266 2
  88.9453   18.6131 2
  88.8471   18.6221 2
  88.7494   18.1891 2
  88.6529   17.4129 2
  88.5581   16.3663 2
  88.4656   15.1042 2
  88.3758   13.6679 2
  88.2891   12.0896 2
  99.0000   99.0000 3
9999 9999,CSV,16957 301 318 299,circle,black,byPlateId,2.0,0.0
    301  318.0  299.0 DP   1    301   1 16957
  87.9586   80.7446 3
  87.8748   79.3370 2
  87.7950   77.8251 2
  87.7195   76.2245 2
  87.6484   74.5482 2
  87.5822   72.8074 2
  87.5210   71.0114 2
  87.4651   69.1684 2
  87.4145   67.2854 2
  87.3695   65.3686 2
  87.3303   63.4235 2
  87.2968   61.4551 2
  87.2693   59.4678 2
  87.2479   57.4659 2
  87.2325   55.4532 2
  87.2232   53.4333 2
  87.2202   51.4100 2
  87.2232   49.3867 2
  87.2325   47.3668 2
  87.2479   45.3541 2
  87.2693   43.3522 2
  87.2968   41.3649 2
  87.3303   39.3965 2
  87.3695   37.4514 2
  87.4145   35.5346 2
  87.4651   33.6516 2
  87.5210   31.8086 2
  87.5822   30.0126 2
  87.6484   28.2717 2
  87.7195   26.5955 2
  87.7950   24.9949 2
  87.8748   23.4830 2
  87.9586   22.0754 2
  88.0459   20.7909 2
  88.1364   19.6523 2
  88.2296   18.6877 2
  88.3251   17.9314 2
  88.4222   17.4262 2
  88.5202   17.2253 2
  88.6182   17.3952 2
  88.7153   18.0185 2
  88.8101   19.1963 2
  88.9010   21.0495 2
  88.9859   23.7138 2
  89.0624   27.3247 2
  89.1274   31.9826 2
  89.1775   37.6923 2
  89.2092   44.2912 2
  89.2202   51.4100 2
  89.2092   58.5288 2
  89.1775   65.1276 2
  89.1274   70.8374 2
  89.0624   75.4952 2
  88.9859   79.1062 2
  88.9010   81.7705 2
  88.8101   83.6237 2
  88.7153   84.8015 2
  88.6182   85.4248 2
  88.5202   85.5947 2
  88.4222   85.3938 2
  88.3251   84.8886 2
  88.2296   84.1323 2
  88.1364   83.1676 2
  88.0459   82.0291 2
  99.0000   99.0000 3
9999 9999,CSV,16972 101 318 301,circle,black,byPlateId,2.0,0.0
    101  318.0  301.0 DP   1    101   1 16972
  87.8708  -90.9632 3
  87.7860  -92.2644 2
  87.7050  -93.6750 2
  87.6283  -95.1788 2
  87.5562  -96.7625 2
  87.4888  -98.4145 2
  87.4266 -100.1250 2
  87.3696 -101.8855 2
  87.3182 -103.6886 2
  87.2724 -105.5277 2
  87.2324 -107.3970 2
  87.1983 -109.2913 2
  87.1703 -111.2057 2
  87.1484 -113.1359 2
  87.1327 -115.0776 2
  87.1233 -117.0269 2
  87.1202 -118.9800 2
  87.1233 -120.9330 2
  87.1327 -122.8824 2
  87.1484 -124.8241 2
  87.1703 -126.7542 2
  87.1983 -128.6686 2
  87.2324 -130.5629 2
  87.2724 -132.4323 2
  87.3182 -134.2714 2
  87.3696 -136.0745 2
  87.4266 -137.8350 2
  87.4888 -139.5455 2
  87.5562 -141.1975 2
  87.6283 -142.7811 2
  87.7050 -144.2850 2
  87.7860 -145.6955 2
  87.8708 -146.9968 2
  87.9592 -148.1696 2
  88.0507 -149.1911 2
  88.1447 -150.0332 2
  88.2408 -150.6622 2
  88.3383 -151.0366 2
  88.4365 -151.1058 2
  88.5343 -150.8080 2
  88.6307 -150.0685 2
  88.7243 -148.7991 2
  88.8136 -146.8993 2
  88.8964 -144.2628 2
  88.9703 -140.7941 2
  89.0325 -136.4374 2
  89.0800 -131.2208 2
  89.1099 -125.3010 2
  89.1202 -118.9799 2
  89.1099 -112.6588 2
  89.0800 -106.7391 2
  89.0325 -101.5224 2
  88.9703  -97.1657 2
  88.8964  -93.6971 2
  88.8136  -91.0606 2
  88.7243  -89.1608 2
  88.6307  -87.8914 2
  88.5343  -87.1519 2
  88.4365  -86.8541 2
  88.3383  -86.9233 2
  88.2408  -87.2977 2
  88.1447  -87.9267 2
  88.0507  -88.7689 2
  87.9592  -89.7903 2
  99.0000   99.0000 3
9999 9999,CSV,16931 313 318 284,circle,black,byPlateId,2.0,0.0
    313  318.0  284.0 DP   1    313   1 16931
  87.0271  -68.7866 3
  86.9361  -69.4878 2
  86.8487  -70.3087 2
  86.7652  -71.2350 2
  86.6862  -72.2539 2
  86.6120  -73.3540 2
  86.5432  -74.5251 2
  86.4799  -75.7579 2
  86.4225  -77.0441 2
  86.3713  -78.3760 2
  86.3265  -79.7467 2
  86.2882  -81.1498 2
  86.2567  -82.5791 2
  86.2320  -84.0291 2
  86.2143  -85.4944 2
  86.2037  -86.9697 2
  86.2002  -88.4500 2
  86.2037  -89.9303 2
  86.2143  -91.4057 2
  86.2320  -92.8709 2
  86.2567  -94.3209 2
  86.2882  -95.7503 2
  86.3265  -97.1533 2
  86.3713  -98.5240 2
  86.4225  -99.8560 2
  86.4799 -101.1421 2
  86.5432 -102.3749 2
  86.6120 -103.5460 2
  86.6862 -104.6462 2
  86.7652 -105.6651 2
  86.8487 -106.5913 2
  86.9361 -107.4122 2
  87.0271 -108.1134 2
  87.1209 -108.6790 2
  87.2169 -109.0911 2
  87.3143 -109.3301 2
  87.4124 -109.3744 2
  87.5103 -109.2006 2
  87.6068 -108.7840 2
  87.7008 -108.0994 2
  87.7911 -107.1226 2
  87.8763 -105.8323 2
  87.9548 -104.2132 2
  88.0251 -102.2596 2
  88.0854  -99.9801 2
  88.1344  -97.4015 2
  88.1705  -94.5714 2
  88.1927  -91.5588 2
  88.2002  -88.4500 2
  88.1927  -85.3413 2
  88.1705  -82.3287 2
  88.1344  -79.4986 2
  88.0854  -76.9200 2
  88.0251  -74.6405 2
  87.9548  -72.6869 2
  87.8763  -71.0677 2
  87.7911  -69.7774 2
  87.7008  -68.8007 2
  87.6068  -68.1161 2
  87.5103  -67.6995 2
  87.4124  -67.5257 2
  87.3143  -67.5700 2
  87.2169  -67.8090 2
  87.1209  -68.2211 2
  99.0000   99.0000 3
9999 9999,CSV,16960 202 318 299,circle,black,byPlateId,2.0,0.0
    202  318.0  299.0 DP   1    202   1 16960
  86.0806 -145.8272 3
  85.9870 -146.2505 2
  85.8963 -146.7814 2
  85.8093 -147.4092 2
  85.7265 -148.1239 2
  85.6486 -148.9163 2
  85.5758 -149.7777 2
  85.5088 -150.6999 2
  85.4479 -151.6753 2
  85.3933 -152.6970 2
  85.3454 -153.7581 2
  85.3045 -154.8525 2
  85.2708 -155.9740 2
  85.2444 -157.1170 2
  85.2254 -158.2759 2
  85.2140 -159.4453 2
  85.2102 -160.6200 2
  85.2140 -161.7946 2
  85.2254 -162.9641 2
  85.2444 -164.1230 2
  85.2708 -165.2659 2
  85.3045 -166.3875 2
  85.3454 -167.4818 2
  85.3933 -168.5430 2
  85.4479 -169.5646 2
  85.5088 -170.5401 2
  85.5758 -171.4623 2
  85.6486 -172.3237 2
  85.7265 -173.1161 2
  85.8093 -173.8308 2
  85.8963 -174.4586 2
  85.9870 -174.9894 2
  86.0806 -175.4128 2
  86.1766 -175.7174 2
  86.2740 -175.8917 2
  86.3722 -175.9235 2
  86.4700 -175.8007 2
  86.5665 -175.5116 2
  86.6607 -175.0450 2
  86.7514 -174.3916 2
  86.8373 -173.5444 2
  86.9173 -172.5000 2
  86.9900 -171.2597 2
  87.0542 -169.8308 2
  87.1086 -168.2276 2
